"RelativePath","Folder","FileName","Extension","SizeBytes","SizeMB","LastWriteTime","RowCount","ColumnCount","Delimiter","Header"
"data\Hourly_Salinity_Time_Series_44stations\CauQuan_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","CauQuan_1996_2023.csv",".csv","934830","0.892","19/10/2025 12:10:18","37374","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\DaiNgai_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","DaiNgai_1995_2023.csv",".csv","535114","0.51","19/10/2025 12:10:18","21353","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\DongTam_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","DongTam_1995_2023.csv",".csv","140851","0.134","19/10/2025 12:10:18","5633","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\GanhHao_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","GanhHao_1996_2023.csv",".csv","646008","0.616","19/10/2025 12:10:18","24695","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\GiongTrom_2015_2020.csv","data\Hourly_Salinity_Time_Series_44stations","GiongTrom_2015_2020.csv",".csv","53883","0.051","19/10/2025 12:10:18","2016","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\GoQuao_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","GoQuao_1996_2023.csv",".csv","626395","0.597","19/10/2025 12:10:18","24889","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\HoaBinh_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","HoaBinh_1995_2023.csv",".csv","757916","0.723","19/10/2025 12:10:18","30141","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\HungMy_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","HungMy_1996_2023.csv",".csv","1047574","0.999","19/10/2025 12:10:18","41653","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\HuongMy_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","HuongMy_1995_2023.csv",".csv","525066","0.501","19/10/2025 12:10:18","20596","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\KhanhThanhTan_2015_2020.csv","data\Hourly_Salinity_Time_Series_44stations","KhanhThanhTan_2015_2020.csv",".csv","47310","0.045","19/10/2025 12:10:18","1836","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\LocThuan_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","LocThuan_1996_2023.csv",".csv","501182","0.478","19/10/2025 12:10:18","19570","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\LongPhu_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","LongPhu_1995_2023.csv",".csv","645751","0.616","19/10/2025 12:10:18","25529","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\LuynhQuynh_1996_2013.csv","data\Hourly_Salinity_Time_Series_44stations","LuynhQuynh_1996_2013.csv",".csv","341093","0.325","19/10/2025 12:10:18","13570","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\MyHoa_1999_2020.csv","data\Hourly_Salinity_Time_Series_44stations","MyHoa_1999_2020.csv",".csv","78018","0.074","19/10/2025 12:10:18","3016","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\MyTho_1998_2023.csv","data\Hourly_Salinity_Time_Series_44stations","MyTho_1998_2023.csv",".csv","295615","0.282","19/10/2025 12:10:18","11824","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\PhuocLong_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","PhuocLong_1995_2023.csv",".csv","633789","0.604","19/10/2025 12:10:18","24745","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\RachGia_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","RachGia_1996_2023.csv",".csv","618305","0.59","19/10/2025 12:10:18","24338","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\SocTrang_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","SocTrang_1996_2023.csv",".csv","634077","0.605","19/10/2025 12:10:18","25359","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\SonDoc_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","SonDoc_1996_2023.csv",".csv","569387","0.543","19/10/2025 12:10:18","22040","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\SongDoc_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","SongDoc_1996_2023.csv",".csv","693800","0.662","19/10/2025 12:10:18","25155","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TamNgan_1995_2002.csv","data\Hourly_Salinity_Time_Series_44stations","TamNgan_1995_2002.csv",".csv","152697","0.146","19/10/2025 12:10:18","6076","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TanAn_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","TanAn_1995_2023.csv",".csv","676998","0.646","19/10/2025 12:10:18","27051","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\ThanhPhu_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","ThanhPhu_1996_2023.csv",".csv","638952","0.609","19/10/2025 12:10:18","25455","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\ThoiBinh_2015_2020.csv","data\Hourly_Salinity_Time_Series_44stations","ThoiBinh_2015_2020.csv",".csv","60791","0.058","19/10/2025 12:10:18","2016","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TPBacLieu_2015_2020.csv","data\Hourly_Salinity_Time_Series_44stations","TPBacLieu_2015_2020.csv",".csv","55733","0.053","19/10/2025 12:10:18","2028","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TraKha_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","TraKha_1996_2023.csv",".csv","1127411","1.075","19/10/2025 12:10:18","44797","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TranDe_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","TranDe_1995_2023.csv",".csv","711949","0.679","19/10/2025 12:10:18","27777","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TraVinh_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","TraVinh_1996_2023.csv",".csv","710112","0.677","19/10/2025 12:10:18","28391","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\TuyenNhon_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","TuyenNhon_1996_2023.csv",".csv","264366","0.252","19/10/2025 12:10:18","10574","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\VamKenh_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","VamKenh_1996_2023.csv",".csv","819067","0.781","19/10/2025 12:10:18","31995","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\VungLiem_1999_2019.csv","data\Hourly_Salinity_Time_Series_44stations","VungLiem_1999_2019.csv",".csv","34958","0.033","19/10/2025 12:10:18","1332","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\XeoRo_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","XeoRo_1995_2023.csv",".csv","625860","0.597","19/10/2025 12:10:18","24359","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\XuanKhanh_2004_2023.csv","data\Hourly_Salinity_Time_Series_44stations","XuanKhanh_2004_2023.csv",".csv","190690","0.182","19/10/2025 12:10:18","7627","2",",","datetime,man"
"data\Pre\Rainfall.Manual@VN_019804_[My Thuan].csv","data\Pre","Rainfall.Manual@VN_019804_[My Thuan].csv",".csv","835500","0.797","19/10/2025 12:10:18","8976","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_090503_[Ca Mau].csv","data\Pre","Rainfall.Manual@VN_090503_[Ca Mau].csv",".csv","1123496","1.071","19/10/2025 12:10:18","12054","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_090504_[Vi Thanh].csv","data\Pre","Rainfall.Manual@VN_090504_[Vi Thanh].csv",".csv","1089031","1.039","19/10/2025 12:10:18","11687","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_090509_[Phung Hiep].csv","data\Pre","Rainfall.Manual@VN_090509_[Phung Hiep].csv",".csv","1103050","1.052","19/10/2025 12:10:18","11840","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_090602_[Dai Ngai].csv","data\Pre","Rainfall.Manual@VN_090602_[Dai Ngai].csv",".csv","1114504","1.063","19/10/2025 12:10:18","11962","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100505_[Chau Doc].csv","data\Pre","Rainfall.Manual@VN_100505_[Chau Doc].csv",".csv","1811129","1.727","19/10/2025 12:10:18","19448","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100509_[Can Tho].csv","data\Pre","Rainfall.Manual@VN_100509_[Can Tho].csv",".csv","1773165","1.691","19/10/2025 12:10:18","19027","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100513_[Tan Chau].csv","data\Pre","Rainfall.Manual@VN_100513_[Tan Chau].csv",".csv","272387","0.26","19/10/2025 12:10:18","2924","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100514_[Cho Moi].csv","data\Pre","Rainfall.Manual@VN_100514_[Cho Moi].csv",".csv","272402","0.26","19/10/2025 12:10:18","2924","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100519_[Tan Hiep].csv","data\Pre","Rainfall.Manual@VN_100519_[Tan Hiep].csv",".csv","272419","0.26","19/10/2025 12:10:18","2923","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100605_[My Tho].csv","data\Pre","Rainfall.Manual@VN_100605_[My Tho].csv",".csv","748452","0.714","19/10/2025 12:10:18","8036","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100609_[Cai Lay].csv","data\Pre","Rainfall.Manual@VN_100609_[Cai Lay].csv",".csv","272440","0.26","19/10/2025 12:10:18","2924","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100612_[Batri].csv","data\Pre","Rainfall.Manual@VN_100612_[Batri].csv",".csv","238248","0.227","19/10/2025 12:10:18","2557","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100613_[Ben Luc].csv","data\Pre","Rainfall.Manual@VN_100613_[Ben Luc].csv",".csv","272434","0.26","19/10/2025 12:10:18","2924","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_100614_[Cai Be].csv","data\Pre","Rainfall.Manual@VN_100614_[Cai Be].csv",".csv","238298","0.227","19/10/2025 12:10:18","2557","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Manual@VN_980601_[Vam Nao].csv","data\Pre","Rainfall.Manual@VN_980601_[Vam Nao].csv",".csv","966707","0.922","19/10/2025 12:10:18","10387","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Pre\Rainfall.Telemetry@VN_985203_[Vam Kenh].csv","data\Pre","Rainfall.Telemetry@VN_985203_[Vam Kenh].csv",".csv","28788042","27.454","19/10/2025 12:10:18","299872","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Q\Discharge.Daily Calculated@VN_019804_[My Thuan].csv","data\Q","Discharge.Daily Calculated@VN_019804_[My Thuan].csv",".csv","254772","0.243","19/10/2025 12:10:18","2311","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Q\Discharge.Daily Calculated@VN_039803_[Can Tho].csv","data\Q","Discharge.Daily Calculated@VN_039803_[Can Tho].csv",".csv","247069","0.236","19/10/2025 12:10:18","2241","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\Q\Discharge.Daily Calculated@VN_980601_[Vam Nao].csv","data\Q","Discharge.Daily Calculated@VN_980601_[Vam Nao].csv",".csv","269882","0.257","19/10/2025 12:10:18","2455","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_019803_[Tan Chau].csv","data\WL","Water Level.Manual@VN_019803_[Tan Chau].csv",".csv","8530593","8.135","19/10/2025 12:10:19","85504","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_019804_[My Thuan].csv","data\WL","Water Level.Manual@VN_019804_[My Thuan].csv",".csv","4894259","4.668","19/10/2025 12:10:19","50904","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_019805_[My Tho].csv","data\WL","Water Level.Manual@VN_019805_[My Tho].csv",".csv","948365","0.904","19/10/2025 12:10:19","9860","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_019807_[Cho Moi].csv","data\WL","Water Level.Manual@VN_019807_[Cho Moi].csv",".csv","1107601","1.056","19/10/2025 12:10:19","11549","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_039803_[Can Tho].csv","data\WL","Water Level.Manual@VN_039803_[Can Tho].csv",".csv","4824312","4.601","19/10/2025 12:10:19","50202","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_039812_[Dai Ngai].csv","data\WL","Water Level.Manual@VN_039812_[Dai Ngai].csv",".csv","948484","0.905","19/10/2025 12:10:19","9861","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_980505_[Cho Lach].csv","data\WL","Water Level.Manual@VN_980505_[Cho Lach].csv",".csv","876709","0.836","19/10/2025 12:10:19","9131","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_980601_[Vam Nao].csv","data\WL","Water Level.Manual@VN_980601_[Vam Nao].csv",".csv","4646395","4.431","19/10/2025 12:10:19","48415","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_985203_[Vam Kenh].csv","data\WL","Water Level.Manual@VN_985203_[Vam Kenh].csv",".csv","3297169","3.144","19/10/2025 12:10:19","34273","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_986302_[Tan Hiep].csv","data\WL","Water Level.Manual@VN_986302_[Tan Hiep].csv",".csv","945839","0.902","19/10/2025 12:10:19","9861","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_986801_[Vi Thanh].csv","data\WL","Water Level.Manual@VN_986801_[Vi Thanh].csv",".csv","911401","0.869","19/10/2025 12:10:19","9491","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Manual@VN_988001_[Cai Lay].csv","data\WL","Water Level.Manual@VN_988001_[Cai Lay].csv",".csv","876075","0.835","19/10/2025 12:10:19","9132","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
"data\WL\Water Level.Telemetry@VN_902601_[Phung Hiep].csv","data\WL","Water Level.Telemetry@VN_902601_[Phung Hiep].csv",".csv","18228873","17.384","19/10/2025 12:10:19","182035","10",",","Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade"
