datetime,y_true,y_pred
2021-03-07 11:00:00+00:00,0.6,1.06258
2021-03-07 13:00:00+00:00,1.0,0.7109239
2021-03-07 15:00:00+00:00,0.8,0.6643201
2021-03-07 17:00:00+00:00,1.0,0.8080317
2021-03-07 19:00:00+00:00,1.1,0.9858215
2021-03-07 21:00:00+00:00,1.3,1.052364
2021-03-07 23:00:00+00:00,1.8,0.88101625
2021-03-08 01:00:00+00:00,1.5,0.58063143
2021-03-08 03:00:00+00:00,1.0,0.38115692
2021-03-08 05:00:00+00:00,0.8,0.2663715
2021-03-08 07:00:00+00:00,0.6,0.32197225
2021-03-08 09:00:00+00:00,0.5,0.48130023
2021-03-08 11:00:00+00:00,0.6,0.70837915
2021-03-08 13:00:00+00:00,0.8,1.0260029
2021-03-08 15:00:00+00:00,1.3,1.2227112
2021-03-08 17:00:00+00:00,1.2,1.3220577
2021-03-08 19:00:00+00:00,1.1,1.5241033
2021-03-08 21:00:00+00:00,1.4,1.7606107
2021-03-08 23:00:00+00:00,1.8,1.8228573
2021-03-11 01:00:00+00:00,1.6,1.5891606
2021-03-11 03:00:00+00:00,1.9,1.1375282
2021-03-11 05:00:00+00:00,1.5,0.7559998
2021-03-11 07:00:00+00:00,1.3,0.49117696
2021-03-11 09:00:00+00:00,0.9,0.43107414
2021-03-11 11:00:00+00:00,0.6,0.61049616
2021-03-11 13:00:00+00:00,0.8,0.9240905
2021-03-11 15:00:00+00:00,1.3,1.1120602
2021-03-11 17:00:00+00:00,1.8,1.3416548
2021-03-11 19:00:00+00:00,1.5,1.4716502
2021-03-11 21:00:00+00:00,1.2,1.6435608
2021-03-11 23:00:00+00:00,1.6,1.819316
2021-03-12 01:00:00+00:00,1.9,1.9277924
2021-03-12 03:00:00+00:00,2.3,1.9012605
2021-03-12 05:00:00+00:00,2.0,1.6284671
2021-03-12 07:00:00+00:00,1.8,1.1788863
2021-03-12 09:00:00+00:00,1.3,0.71649015
2021-03-12 11:00:00+00:00,0.8,0.57312095
2021-03-12 13:00:00+00:00,1.0,0.867483
2021-03-12 15:00:00+00:00,1.5,1.3001744
2021-03-12 17:00:00+00:00,1.9,1.6022981
2021-03-12 19:00:00+00:00,1.8,1.5411907
2021-03-12 21:00:00+00:00,1.2,1.4678117
2021-03-12 23:00:00+00:00,0.9,1.572029
2021-03-13 01:00:00+00:00,1.4,1.8673242
2021-03-13 03:00:00+00:00,1.8,2.2557702
2021-03-13 05:00:00+00:00,2.4,2.23421
2021-03-13 07:00:00+00:00,2.0,1.6875029
2021-03-13 09:00:00+00:00,1.6,0.9948362
2021-03-13 11:00:00+00:00,1.0,0.6342554
2021-03-13 13:00:00+00:00,1.1,0.7705876
2021-03-13 15:00:00+00:00,1.3,1.3311654
2021-03-13 17:00:00+00:00,1.6,1.7434326
2021-03-13 19:00:00+00:00,1.8,1.6862096
2021-03-13 21:00:00+00:00,1.5,1.1972166
2021-03-13 23:00:00+00:00,1.3,0.9388
2021-03-16 01:00:00+00:00,1.1,1.0973543
2021-03-16 03:00:00+00:00,1.4,1.689223
2021-03-16 05:00:00+00:00,1.6,2.17454
2021-03-16 07:00:00+00:00,1.9,2.0411637
2021-03-16 09:00:00+00:00,1.7,1.4300277
2021-03-16 11:00:00+00:00,1.4,0.8479661
2021-03-16 13:00:00+00:00,0.9,0.74006057
2021-03-16 15:00:00+00:00,1.2,1.0000999
2021-03-16 17:00:00+00:00,1.5,1.4697974
2021-03-16 19:00:00+00:00,1.7,1.6963869
2021-03-16 21:00:00+00:00,1.7,1.5372524
2021-03-16 23:00:00+00:00,1.3,1.1546884
2021-03-17 01:00:00+00:00,1.1,0.976207
2021-03-17 03:00:00+00:00,1.1,1.0895944
2021-03-17 05:00:00+00:00,1.3,1.5473834
2021-03-17 07:00:00+00:00,1.5,1.8588048
2021-03-17 09:00:00+00:00,1.6,1.6695944
2021-03-17 11:00:00+00:00,1.2,1.1917981
2021-03-17 13:00:00+00:00,0.8,0.8499726
2021-03-17 15:00:00+00:00,0.9,0.91535926
2021-03-17 17:00:00+00:00,1.1,1.2713639
2021-03-17 19:00:00+00:00,1.3,1.6096417
2021-03-17 21:00:00+00:00,1.5,1.5949601
2021-03-17 23:00:00+00:00,1.1,1.2670676
2021-03-22 01:00:00+00:00,0.5,0.90119386
2021-03-22 03:00:00+00:00,0.4,0.818758
2021-03-22 05:00:00+00:00,0.3,1.0809039
2021-03-22 07:00:00+00:00,0.4,1.3805505
2021-03-22 09:00:00+00:00,0.5,1.3787373
2021-03-22 11:00:00+00:00,0.7,1.1018776
2021-03-22 13:00:00+00:00,0.8,0.75563765
2021-03-22 15:00:00+00:00,0.6,0.62315917
2021-03-22 17:00:00+00:00,0.8,0.7972828
2021-03-22 19:00:00+00:00,1.1,1.0273083
2021-03-22 21:00:00+00:00,1.3,1.04944
2021-03-22 23:00:00+00:00,1.4,0.77945626
2021-03-23 01:00:00+00:00,1.1,0.44970536
2021-03-23 03:00:00+00:00,0.9,0.24354656
2021-03-23 05:00:00+00:00,0.6,0.17160155
2021-03-23 07:00:00+00:00,0.4,0.25605685
2021-03-23 09:00:00+00:00,0.4,0.43108392
2021-03-23 11:00:00+00:00,0.7,0.61684936
2021-03-23 13:00:00+00:00,0.9,0.7928698
2021-03-23 15:00:00+00:00,1.1,0.9227557
2021-03-23 17:00:00+00:00,1.1,1.0931158
2021-03-23 19:00:00+00:00,0.8,1.2788968
2021-03-23 21:00:00+00:00,0.8,1.4190183
2021-03-23 23:00:00+00:00,0.7,1.4150308
2021-03-30 01:00:00+00:00,2.4,1.2255628
2021-03-30 03:00:00+00:00,2.9,0.8734767
2021-03-30 05:00:00+00:00,3.2,0.5670072
2021-03-30 07:00:00+00:00,2.7,0.419093
2021-03-30 09:00:00+00:00,2.1,0.40552825
2021-03-30 11:00:00+00:00,1.6,0.5423738
2021-03-30 13:00:00+00:00,1.5,0.7211298
2021-03-30 15:00:00+00:00,1.7,1.1404229
2021-03-30 17:00:00+00:00,1.9,1.3706452
2021-03-30 19:00:00+00:00,2.1,1.5232795
2021-03-30 21:00:00+00:00,1.8,1.6905184
2021-03-30 23:00:00+00:00,1.3,2.0512009
2021-03-31 01:00:00+00:00,1.1,2.681677
2021-03-31 03:00:00+00:00,1.4,3.4212008
2021-03-31 05:00:00+00:00,1.8,3.611311
2021-03-31 07:00:00+00:00,2.0,3.0001578
2021-03-31 09:00:00+00:00,1.7,1.9805363
2021-03-31 11:00:00+00:00,1.4,1.1435893
2021-03-31 13:00:00+00:00,1.0,0.9366709
2021-03-31 15:00:00+00:00,1.1,1.2943646
2021-03-31 17:00:00+00:00,1.5,1.89947
2021-03-31 19:00:00+00:00,1.7,2.1155438
2021-03-31 21:00:00+00:00,1.4,1.7251976
2021-03-31 23:00:00+00:00,1.1,1.1085334
2021-04-01 01:00:00+00:00,0.9,0.8830211
2021-04-01 03:00:00+00:00,1.2,1.0843862
2021-04-01 05:00:00+00:00,1.4,1.5882701
2021-04-01 07:00:00+00:00,1.7,1.9403757
2021-04-01 09:00:00+00:00,1.3,1.7297409
2021-04-01 11:00:00+00:00,0.9,1.135928
2021-04-01 13:00:00+00:00,0.6,0.7783023
2021-04-01 15:00:00+00:00,0.8,0.8499232
2021-04-01 17:00:00+00:00,1.3,1.2311648
2021-04-01 19:00:00+00:00,1.8,1.4802915
2021-04-01 21:00:00+00:00,1.5,1.3813323
2021-04-01 23:00:00+00:00,1.0,0.990685
2021-04-05 01:00:00+00:00,0.7,0.7795424
2021-04-05 03:00:00+00:00,0.5,0.8861368
2021-04-05 05:00:00+00:00,0.3,1.220136
2021-04-05 07:00:00+00:00,0.3,1.4290749
2021-04-05 09:00:00+00:00,0.6,1.259538
2021-04-05 11:00:00+00:00,1.1,0.81609726
2021-04-05 13:00:00+00:00,1.5,0.5695112
2021-04-05 15:00:00+00:00,1.0,0.688041
2021-04-05 17:00:00+00:00,0.9,1.0197703
2021-04-05 19:00:00+00:00,1.1,1.2715213
2021-04-05 21:00:00+00:00,1.3,1.2024784
2021-04-05 23:00:00+00:00,1.0,0.8697698
2021-04-06 01:00:00+00:00,0.8,0.5270661
2021-04-06 03:00:00+00:00,0.6,0.33896893
2021-04-06 05:00:00+00:00,0.4,0.25022936
2021-04-06 07:00:00+00:00,0.4,0.366831
2021-04-06 09:00:00+00:00,0.7,0.6670084
2021-04-06 11:00:00+00:00,1.0,1.0139472
2021-04-06 13:00:00+00:00,1.4,1.1600722
2021-04-06 15:00:00+00:00,1.8,1.162362
2021-04-06 17:00:00+00:00,1.6,1.1263269
2021-04-06 19:00:00+00:00,1.5,1.081469
2021-04-06 21:00:00+00:00,1.2,1.0149394
2021-04-06 23:00:00+00:00,1.5,0.91294575
2021-04-12 01:00:00+00:00,1.7,0.72855467
2021-04-12 03:00:00+00:00,2.0,0.57045674
2021-04-12 05:00:00+00:00,2.4,0.556208
2021-04-12 07:00:00+00:00,2.1,0.63131773
2021-04-12 09:00:00+00:00,1.4,0.84779596
2021-04-12 11:00:00+00:00,1.0,1.1432403
2021-04-12 13:00:00+00:00,1.3,1.6181935
2021-04-12 15:00:00+00:00,1.9,1.9855918
2021-04-12 17:00:00+00:00,2.4,2.0388312
2021-04-12 19:00:00+00:00,2.2,1.8792187
2021-04-12 21:00:00+00:00,1.6,1.6151814
2021-04-12 23:00:00+00:00,0.9,1.5021484
2021-04-13 01:00:00+00:00,1.4,1.7816261
2021-04-13 03:00:00+00:00,1.8,2.3696122
2021-04-13 05:00:00+00:00,2.2,2.5677938
2021-04-13 07:00:00+00:00,2.0,2.0848615
2021-04-13 09:00:00+00:00,1.7,1.2764456
2021-04-13 11:00:00+00:00,1.2,0.8293825
2021-04-13 13:00:00+00:00,1.6,0.94860554
2021-04-13 15:00:00+00:00,1.9,1.6763927
2021-04-13 17:00:00+00:00,2.3,2.2535086
2021-04-13 19:00:00+00:00,2.1,2.1071677
2021-04-13 21:00:00+00:00,1.7,1.4051807
2021-04-13 23:00:00+00:00,0.8,0.917477
2021-04-14 01:00:00+00:00,0.9,0.9540278
2021-04-14 03:00:00+00:00,1.2,1.5501008
2021-04-14 05:00:00+00:00,1.7,2.099639
2021-04-14 07:00:00+00:00,1.4,2.1106124
2021-04-14 09:00:00+00:00,1.2,1.5909564
2021-04-14 11:00:00+00:00,1.0,1.1622306
2021-04-14 13:00:00+00:00,0.8,1.1304625
2021-04-14 15:00:00+00:00,1.3,1.6657282
2021-04-14 17:00:00+00:00,1.7,2.20428
2021-04-14 19:00:00+00:00,1.4,2.1023014
2021-04-14 21:00:00+00:00,1.2,1.3516496
2021-04-14 23:00:00+00:00,0.9,0.7258671
2021-04-20 01:00:00+00:00,0.2,0.61140347
2021-04-20 03:00:00+00:00,0.2,0.83600974
2021-04-20 05:00:00+00:00,0.2,1.2541283
2021-04-20 07:00:00+00:00,0.3,1.4195014
2021-04-20 09:00:00+00:00,0.4,1.1125776
2021-04-20 11:00:00+00:00,0.6,0.81282014
2021-04-20 13:00:00+00:00,0.4,0.792163
2021-04-20 15:00:00+00:00,0.4,0.91541135
2021-04-20 17:00:00+00:00,0.4,1.1762654
2021-04-20 19:00:00+00:00,0.5,1.2265627
2021-04-20 21:00:00+00:00,0.3,0.9204165
2021-04-20 23:00:00+00:00,0.2,0.48672783
2021-04-21 01:00:00+00:00,0.2,0.19616653
2021-04-21 03:00:00+00:00,0.1,0.056440413
2021-04-21 05:00:00+00:00,0.1,0.056315035
2021-04-21 07:00:00+00:00,0.1,0.123450175
2021-04-21 09:00:00+00:00,0.3,0.2088844
2021-04-21 11:00:00+00:00,0.4,0.24519227
2021-04-21 13:00:00+00:00,0.5,0.26008892
2021-04-21 15:00:00+00:00,0.4,0.26757246
2021-04-21 17:00:00+00:00,0.4,0.24677218
2021-04-21 19:00:00+00:00,0.3,0.20758648
2021-04-21 21:00:00+00:00,0.3,0.16209738
2021-04-21 23:00:00+00:00,0.2,0.13560857
2021-04-25 01:00:00+00:00,0.5,0.124129325
2021-04-25 03:00:00+00:00,0.6,0.1422361
2021-04-25 05:00:00+00:00,0.4,0.1822112
2021-04-25 07:00:00+00:00,0.3,0.24940152
2021-04-25 09:00:00+00:00,0.2,0.31593138
2021-04-25 11:00:00+00:00,0.3,0.37686622
2021-04-25 13:00:00+00:00,0.5,0.40493095
2021-04-25 15:00:00+00:00,0.7,0.4390545
2021-04-25 17:00:00+00:00,0.9,0.44451392
2021-04-25 19:00:00+00:00,0.7,0.410807
2021-04-25 21:00:00+00:00,0.3,0.39477783
2021-04-25 23:00:00+00:00,0.4,0.40067255
2021-04-26 01:00:00+00:00,0.6,0.42433703
2021-04-26 03:00:00+00:00,0.7,0.4417863
2021-04-26 05:00:00+00:00,0.7,0.44040132
2021-04-26 07:00:00+00:00,0.6,0.451544
2021-04-26 09:00:00+00:00,0.4,0.46561402
2021-04-26 11:00:00+00:00,0.4,0.49466282
2021-04-26 13:00:00+00:00,0.6,0.6037977
2021-04-26 15:00:00+00:00,0.8,0.7363642
2021-04-26 17:00:00+00:00,0.9,0.7888466
2021-04-26 19:00:00+00:00,0.7,0.7372189
2021-04-26 21:00:00+00:00,0.5,0.6474053
2021-04-26 23:00:00+00:00,0.3,0.5804261
2021-04-28 01:00:00+00:00,0.4,0.58087564
2021-04-28 03:00:00+00:00,0.8,0.62245613
2021-04-28 05:00:00+00:00,1.0,0.6384072
2021-04-28 07:00:00+00:00,0.7,0.6086372
2021-04-28 09:00:00+00:00,0.5,0.55401325
2021-04-28 11:00:00+00:00,0.3,0.548556
2021-04-28 13:00:00+00:00,0.6,0.5958692
2021-04-28 15:00:00+00:00,0.9,0.6768578
2021-04-28 17:00:00+00:00,1.0,0.7421011
2021-04-28 19:00:00+00:00,0.8,0.7022045
2021-04-28 21:00:00+00:00,0.4,0.56136286
2021-04-28 23:00:00+00:00,0.4,0.49286234
2021-04-29 01:00:00+00:00,0.1,0.5208732
2021-04-29 03:00:00+00:00,0.5,0.64692986
2021-04-29 05:00:00+00:00,0.7,0.7407594
2021-04-29 07:00:00+00:00,0.9,0.7140128
2021-04-29 09:00:00+00:00,0.6,0.61748374
2021-04-29 11:00:00+00:00,0.4,0.5584966
2021-04-29 13:00:00+00:00,0.5,0.6262454
2021-04-29 15:00:00+00:00,0.8,0.67986274
2021-04-29 17:00:00+00:00,1.0,0.73532456
2021-04-29 19:00:00+00:00,0.9,0.6597545
2021-04-29 21:00:00+00:00,0.7,0.50716805
2021-04-29 23:00:00+00:00,0.4,0.35365987
2021-04-30 01:00:00+00:00,0.1,0.31743413
2021-04-30 03:00:00+00:00,0.3,0.4051605
2021-04-30 05:00:00+00:00,0.5,0.55109835
2021-04-30 07:00:00+00:00,0.7,0.6555345
2021-04-30 09:00:00+00:00,0.7,0.672806
2021-04-30 11:00:00+00:00,0.7,0.6728916
2021-04-30 13:00:00+00:00,0.5,0.70395815
2021-04-30 15:00:00+00:00,0.8,0.75383955
2021-04-30 17:00:00+00:00,0.9,0.82592297
2021-04-30 19:00:00+00:00,0.9,0.78697366
2021-04-30 21:00:00+00:00,0.7,0.61621666
2021-04-30 23:00:00+00:00,0.4,0.409629
2021-05-04 01:00:00+00:00,0.1,0.30514348
2021-05-04 03:00:00+00:00,0.1,0.29917502
2021-05-04 05:00:00+00:00,0.1,0.41927052
2021-05-04 07:00:00+00:00,0.2,0.56021816
2021-05-04 09:00:00+00:00,0.3,0.6680777
2021-05-04 11:00:00+00:00,0.5,0.7267771
2021-05-04 13:00:00+00:00,0.5,0.7566964
2021-05-04 15:00:00+00:00,0.4,0.78170204
2021-05-04 17:00:00+00:00,0.2,0.7951989
2021-05-04 19:00:00+00:00,0.2,0.708356
2021-05-04 21:00:00+00:00,0.3,0.51471066
2021-05-04 23:00:00+00:00,0.2,0.29278034
2021-05-05 01:00:00+00:00,0.2,0.14021428
2021-05-05 03:00:00+00:00,0.1,0.07062833
2021-05-05 05:00:00+00:00,0.1,0.07430734
2021-05-05 07:00:00+00:00,0.2,0.11786261
2021-05-05 09:00:00+00:00,0.3,0.18939944
2021-05-05 11:00:00+00:00,0.4,0.25909942
2021-05-05 13:00:00+00:00,0.4,0.27791858
2021-05-05 15:00:00+00:00,0.4,0.26534885
2021-05-05 17:00:00+00:00,0.3,0.22799797
2021-05-05 19:00:00+00:00,0.2,0.19407506
2021-05-05 21:00:00+00:00,0.3,0.1744949
2021-05-05 23:00:00+00:00,0.3,0.16552646
2021-05-06 01:00:00+00:00,0.2,0.17062216
2021-05-06 03:00:00+00:00,0.2,0.18981053
2021-05-06 05:00:00+00:00,0.1,0.22928868
2021-05-06 07:00:00+00:00,0.1,0.2750438
2021-05-06 09:00:00+00:00,0.2,0.31728142
2021-05-06 11:00:00+00:00,0.3,0.3632682
2021-05-06 13:00:00+00:00,0.3,0.3821175
2021-05-06 15:00:00+00:00,0.3,0.36063874
2021-05-06 17:00:00+00:00,0.2,0.32720846
2021-05-06 19:00:00+00:00,0.1,0.28311145
2021-05-06 21:00:00+00:00,0.1,0.2438427
2021-05-06 23:00:00+00:00,0.1,0.21440725
2021-05-10 01:00:00+00:00,0.1,0.1904506
2021-05-10 03:00:00+00:00,0.3,0.17118238
2021-05-10 05:00:00+00:00,0.2,0.17075981
2021-05-10 07:00:00+00:00,0.1,0.18388768
2021-05-10 09:00:00+00:00,0.1,0.2029344
2021-05-10 11:00:00+00:00,0.1,0.22186078
2021-05-10 13:00:00+00:00,0.2,0.22476567
2021-05-10 15:00:00+00:00,0.3,0.20546855
2021-05-10 17:00:00+00:00,0.2,0.1896603
2021-05-10 19:00:00+00:00,0.2,0.16240905
2021-05-10 21:00:00+00:00,0.1,0.14335075
2021-05-10 23:00:00+00:00,0.1,0.14460875
2021-05-11 01:00:00+00:00,0.1,0.15324804
2021-05-11 03:00:00+00:00,0.2,0.16496141
2021-05-11 05:00:00+00:00,0.3,0.17510195
2021-05-11 07:00:00+00:00,0.2,0.17324449
2021-05-11 09:00:00+00:00,0.1,0.18080972
2021-05-11 11:00:00+00:00,0.1,0.18914859
2021-05-11 13:00:00+00:00,0.2,0.19993733
2021-05-11 15:00:00+00:00,0.3,0.20234929
2021-05-11 17:00:00+00:00,0.2,0.1991973
2021-05-11 19:00:00+00:00,0.1,0.19347982
2021-05-11 21:00:00+00:00,0.1,0.17938705
2021-05-11 23:00:00+00:00,0.1,0.17142399
2021-05-19 01:00:00+00:00,0.1,0.1776249
2021-05-19 03:00:00+00:00,0.1,0.1931812
2021-05-19 05:00:00+00:00,0.1,0.206513
2021-05-19 07:00:00+00:00,0.1,0.20173101
2021-05-19 09:00:00+00:00,0.2,0.19292296
