datetime,man
2005-02-12 15:00:00,0.2
2005-02-12 17:00:00,0.2
2005-02-12 19:00:00,0.7
2005-02-12 21:00:00,0.8
2005-02-12 23:00:00,0.7
2005-02-17 01:00:00,0.2
2005-02-17 03:00:00,0.1
2005-02-17 05:00:00,0.1
2005-02-17 07:00:00,0.1
2005-02-17 09:00:00,0.1
2005-02-17 11:00:00,0.1
2005-02-17 13:00:00,0.1
2005-02-17 15:00:00,0.1
2005-02-17 17:00:00,0.2
2005-02-17 19:00:00,0.2
2005-02-17 21:00:00,0.2
2005-02-17 23:00:00,0.2
2005-02-18 01:00:00,0.2
2005-02-18 03:00:00,0.1
2005-02-18 05:00:00,0.1
2005-02-18 07:00:00,0.1
2005-02-18 09:00:00,0.1
2005-02-18 11:00:00,0.1
2005-02-18 13:00:00,0.1
2005-02-18 15:00:00,0.1
2005-02-18 17:00:00,0.2
2005-02-18 19:00:00,0.3
2005-02-18 21:00:00,0.4
2005-02-18 23:00:00,0.2
2005-02-19 01:00:00,0.2
2005-02-19 03:00:00,0.1
2005-02-19 05:00:00,0.1
2005-02-19 07:00:00,0.1
2005-02-19 09:00:00,0.1
2005-02-19 11:00:00,0.1
2005-02-19 13:00:00,0.1
2005-02-19 15:00:00,0.2
2005-02-19 17:00:00,0.2
2005-02-19 19:00:00,0.3
2005-02-19 21:00:00,0.3
2005-02-19 23:00:00,0.4
2005-02-23 01:00:00,1.1
2005-02-23 03:00:00,1.7
2005-02-23 05:00:00,2.6
2005-02-23 07:00:00,1.8
2005-02-23 09:00:00,0.6
2005-02-23 11:00:00,0.2
2005-02-23 13:00:00,0.2
2005-02-23 15:00:00,0.4
2005-02-23 17:00:00,1.0
2005-02-23 19:00:00,2.0
2005-02-23 21:00:00,1.8
2005-02-23 23:00:00,1.4
2005-02-24 01:00:00,2.0
2005-02-24 03:00:00,1.3
2005-02-24 05:00:00,1.1
2005-02-24 07:00:00,1.7
2005-02-24 09:00:00,0.7
2005-02-24 11:00:00,0.2
2005-02-24 13:00:00,0.2
2005-02-24 15:00:00,0.2
2005-02-24 17:00:00,0.8
2005-02-24 19:00:00,1.6
2005-02-24 21:00:00,1.5
2005-02-24 23:00:00,0.8
2005-02-25 01:00:00,0.6
2005-02-25 03:00:00,1.2
2005-02-25 05:00:00,1.8
2005-02-25 07:00:00,1.9
2005-02-25 09:00:00,1.0
2005-02-25 11:00:00,0.6
2005-02-25 13:00:00,0.1
2005-02-25 15:00:00,0.2
2005-02-25 17:00:00,0.6
2005-02-25 19:00:00,1.3
2005-02-25 21:00:00,1.4
2005-02-25 23:00:00,0.6
2005-03-05 01:00:00,3.3
2005-03-05 03:00:00,2.0
2005-03-05 05:00:00,1.5
2005-03-05 07:00:00,0.8
2005-03-05 09:00:00,0.7
2005-03-05 11:00:00,1.6
2005-03-05 13:00:00,2.4
2005-03-05 15:00:00,2.9
2005-03-05 17:00:00,3.9
2005-03-05 19:00:00,4.7
2005-03-05 21:00:00,4.5
2005-03-05 23:00:00,5.7
2005-03-06 01:00:00,4.2
2005-03-06 03:00:00,3.6
2005-03-06 05:00:00,3.1
2005-03-06 07:00:00,2.0
2005-03-06 09:00:00,1.3
2005-03-06 11:00:00,1.4
2005-03-06 13:00:00,2.5
2005-03-06 15:00:00,3.7
2005-03-06 17:00:00,4.5
2005-03-06 19:00:00,6.3
2005-03-06 21:00:00,6.1
2005-03-06 23:00:00,6.4
2005-03-07 01:00:00,5.7
2005-03-07 03:00:00,5.7
2005-03-07 05:00:00,5.1
2005-03-07 07:00:00,3.0
2005-03-07 09:00:00,2.0
2005-03-07 11:00:00,1.8
2005-03-07 13:00:00,1.6
2005-03-07 15:00:00,1.9
2005-03-07 17:00:00,4.8
2005-03-07 19:00:00,4.5
2005-03-07 21:00:00,3.9
2005-03-07 23:00:00,4.0
2005-03-11 01:00:00,2.4
2005-03-11 03:00:00,3.4
2005-03-11 05:00:00,6.2
2005-03-11 07:00:00,6.1
2005-03-11 09:00:00,4.0
2005-03-11 11:00:00,2.2
2005-03-11 13:00:00,1.1
2005-03-11 15:00:00,1.2
2005-03-11 17:00:00,3.0
2005-03-11 19:00:00,5.9
2005-03-11 21:00:00,4.9
2005-03-11 23:00:00,2.4
2005-03-12 01:00:00,1.7
2005-03-12 03:00:00,2.2
2005-03-12 05:00:00,5.6
2005-03-12 07:00:00,6.3
2005-03-12 09:00:00,5.3
2005-03-12 11:00:00,2.8
2005-03-12 13:00:00,1.2
2005-03-12 15:00:00,3.2
2005-03-12 17:00:00,3.3
2005-03-12 19:00:00,4.7
2005-03-12 21:00:00,5.0
2005-03-12 23:00:00,4.4
2005-03-13 01:00:00,2.2
2005-03-13 03:00:00,1.5
2005-03-13 05:00:00,2.6
2005-03-13 07:00:00,5.0
2005-03-13 09:00:00,5.6
2005-03-13 11:00:00,3.3
2005-03-13 13:00:00,1.5
2005-03-13 15:00:00,1.2
2005-03-13 17:00:00,2.6
2005-03-13 19:00:00,5.0
2005-03-13 21:00:00,5.4
2005-03-13 23:00:00,5.0
2005-03-18 01:00:00,5.0
2005-03-18 03:00:00,3.2
2005-03-18 05:00:00,2.0
2005-03-18 07:00:00,1.7
2005-03-18 09:00:00,2.3
2005-03-18 11:00:00,4.4
2005-03-18 13:00:00,5.7
2005-03-18 15:00:00,6.5
2005-03-18 17:00:00,7.3
2005-03-18 19:00:00,7.8
2005-03-18 21:00:00,7.9
2005-03-18 23:00:00,7.8
2005-03-19 01:00:00,6.3
2005-03-19 03:00:00,4.7
2005-03-19 05:00:00,3.4
2005-03-19 07:00:00,2.3
2005-03-19 09:00:00,1.9
2005-03-19 11:00:00,3.3
2005-03-19 13:00:00,4.2
2005-03-19 15:00:00,5.3
2005-03-19 17:00:00,7.9
2005-03-19 19:00:00,8.5
2005-03-19 21:00:00,8.4
2005-03-19 23:00:00,8.7
2005-03-20 01:00:00,7.2
2005-03-20 03:00:00,4.4
2005-03-20 05:00:00,3.9
2005-03-20 07:00:00,3.1
2005-03-20 09:00:00,2.7
2005-03-20 11:00:00,3.8
2005-03-20 13:00:00,5.7
2005-03-20 15:00:00,7.2
2005-03-20 17:00:00,8.5
2005-03-20 19:00:00,9.1
2005-03-20 21:00:00,8.4
2005-03-20 23:00:00,7.8
2005-03-27 01:00:00,5.7
2005-03-27 03:00:00,6.6
2005-03-27 05:00:00,7.4
2005-03-27 07:00:00,9.5
2005-03-27 09:00:00,8.4
2005-03-27 11:00:00,6.4
2005-03-27 13:00:00,4.9
2005-03-27 15:00:00,4.3
2005-03-27 17:00:00,7.8
2005-03-27 19:00:00,8.8
2005-03-27 21:00:00,8.3
2005-03-27 23:00:00,5.9
2005-03-28 01:00:00,4.2
2005-03-28 03:00:00,5.0
2005-03-28 05:00:00,7.3
2005-03-28 07:00:00,8.7
2005-03-28 09:00:00,6.4
2005-03-28 11:00:00,4.4
2005-03-28 13:00:00,3.7
2005-03-28 15:00:00,4.8
2005-03-28 17:00:00,6.7
2005-03-28 19:00:00,8.6
2005-03-28 21:00:00,8.3
2005-03-28 23:00:00,5.1
2005-03-29 01:00:00,4.1
2005-03-29 03:00:00,4.4
2005-03-29 05:00:00,5.1
2005-03-29 07:00:00,7.6
2005-03-29 09:00:00,9.1
2005-03-29 11:00:00,7.4
2005-03-29 13:00:00,5.3
2005-03-29 15:00:00,5.3
2005-03-29 17:00:00,6.6
2005-03-29 19:00:00,8.6
2005-03-29 21:00:00,8.2
2005-03-29 23:00:00,7.5
2005-04-02 01:00:00,4.8
2005-04-02 03:00:00,3.2
2005-04-02 05:00:00,2.1
2005-04-02 07:00:00,2.0
2005-04-02 09:00:00,3.3
2005-04-02 11:00:00,7.2
2005-04-02 13:00:00,7.9
2005-04-02 15:00:00,8.1
2005-04-02 17:00:00,8.6
2005-04-02 19:00:00,8.4
2005-04-02 21:00:00,7.9
2005-04-02 23:00:00,6.3
2005-04-03 01:00:00,5.8
2005-04-03 03:00:00,4.5
2005-04-03 05:00:00,2.9
2005-04-03 07:00:00,2.2
2005-04-03 09:00:00,2.6
2005-04-03 11:00:00,4.5
2005-04-03 13:00:00,6.6
2005-04-03 15:00:00,8.4
2005-04-03 17:00:00,10.1
2005-04-03 19:00:00,10.4
2005-04-03 21:00:00,10.7
2005-04-03 23:00:00,9.2
2005-04-04 01:00:00,9.2
2005-04-04 03:00:00,7.4
2005-04-04 05:00:00,5.2
2005-04-04 07:00:00,4.7
2005-04-04 09:00:00,4.0
2005-04-04 11:00:00,5.0
2005-04-04 13:00:00,6.9
2005-04-04 15:00:00,8.6
2005-04-04 17:00:00,9.7
2005-04-04 19:00:00,10.7
2005-04-04 21:00:00,10.8
2005-04-04 23:00:00,10.9
2005-04-09 01:00:00,6.3
2005-04-09 03:00:00,6.5
2005-04-09 05:00:00,8.5
2005-04-09 07:00:00,9.2
2005-04-09 09:00:00,6.0
2005-04-09 11:00:00,4.8
2005-04-09 13:00:00,4.1
2005-04-09 15:00:00,5.9
2005-04-09 17:00:00,8.1
2005-04-09 19:00:00,9.0
2005-04-09 21:00:00,6.6
2005-04-09 23:00:00,5.3
2005-04-10 01:00:00,4.0
2005-04-10 03:00:00,5.0
2005-04-10 05:00:00,5.8
2005-04-10 07:00:00,8.6
2005-04-10 09:00:00,8.1
2005-04-10 11:00:00,5.8
2005-04-10 13:00:00,4.6
2005-04-10 15:00:00,4.9
2005-04-10 17:00:00,6.8
2005-04-10 19:00:00,9.0
2005-04-10 21:00:00,7.7
2005-04-10 23:00:00,5.3
2005-04-11 01:00:00,3.2
2005-04-11 03:00:00,3.9
2005-04-11 05:00:00,5.3
2005-04-11 07:00:00,8.2
2005-04-11 09:00:00,7.6
2005-04-11 11:00:00,6.5
2005-04-11 13:00:00,4.6
2005-04-11 15:00:00,4.6
2005-04-11 17:00:00,6.6
2005-04-11 19:00:00,9.1
2005-04-11 21:00:00,7.6
2005-04-11 23:00:00,5.6
2005-04-16 01:00:00,6.1
2005-04-16 03:00:00,4.6
2005-04-16 05:00:00,3.7
2005-04-16 07:00:00,3.9
2005-04-16 09:00:00,5.3
2005-04-16 11:00:00,7.3
2005-04-16 13:00:00,8.5
2005-04-16 15:00:00,9.4
2005-04-16 17:00:00,9.7
2005-04-16 19:00:00,9.7
2005-04-16 21:00:00,8.9
2005-04-16 23:00:00,8.1
2005-04-17 01:00:00,5.5
2005-04-17 03:00:00,4.3
2005-04-17 05:00:00,3.0
2005-04-17 07:00:00,2.9
2005-04-17 09:00:00,3.9
2005-04-17 11:00:00,5.1
2005-04-17 13:00:00,6.2
2005-04-17 15:00:00,7.9
2005-04-17 17:00:00,8.5
2005-04-17 19:00:00,8.5
2005-04-17 21:00:00,7.8
2005-04-17 23:00:00,6.5
2005-04-18 01:00:00,2.2
2005-04-18 03:00:00,3.4
2005-04-18 05:00:00,2.6
2005-04-18 07:00:00,1.9
2005-04-18 09:00:00,2.6
2005-04-18 11:00:00,4.0
2005-04-18 13:00:00,5.5
2005-04-18 15:00:00,7.1
2005-04-18 17:00:00,8.7
2005-04-18 19:00:00,7.7
2005-04-18 21:00:00,7.2
2005-04-18 23:00:00,6.1
2005-04-26 01:00:00,2.0
2005-04-26 03:00:00,3.3
2005-04-26 05:00:00,2.2
2005-04-26 07:00:00,7.2
2005-04-26 09:00:00,6.4
2005-04-26 11:00:00,4.4
2005-04-26 13:00:00,3.5
2005-04-26 15:00:00,4.2
2005-04-26 17:00:00,6.9
2005-04-26 19:00:00,7.7
2005-04-26 21:00:00,6.5
2005-04-26 23:00:00,4.2
2005-04-27 01:00:00,3.0
2005-04-27 03:00:00,2.0
2005-04-27 05:00:00,3.0
2005-04-27 07:00:00,5.1
2005-04-27 09:00:00,6.7
2005-04-27 11:00:00,6.0
2005-04-27 13:00:00,5.1
2005-04-27 15:00:00,5.6
2005-04-27 17:00:00,6.6
2005-04-27 19:00:00,7.2
2005-04-27 21:00:00,6.7
2005-04-27 23:00:00,4.0
2005-04-28 01:00:00,2.0
2005-04-28 03:00:00,1.8
2005-04-28 05:00:00,2.6
2005-04-28 07:00:00,4.8
2005-04-28 09:00:00,6.3
2005-04-28 11:00:00,6.3
2005-04-28 13:00:00,5.7
2005-04-28 15:00:00,5.3
2005-04-28 17:00:00,6.4
2005-04-28 19:00:00,7.2
2005-04-28 21:00:00,6.9
2005-04-28 23:00:00,3.1
2005-04-30 01:00:00,1.8
2005-04-30 03:00:00,1.9
2005-04-30 05:00:00,1.0
2005-04-30 07:00:00,1.3
2005-04-30 09:00:00,3.7
2005-04-30 11:00:00,5.9
2005-04-30 13:00:00,6.6
2005-04-30 15:00:00,6.2
2005-04-30 17:00:00,6.6
2005-04-30 19:00:00,7.2
2005-04-30 21:00:00,7.2
2005-04-30 23:00:00,6.7
2005-05-01 01:00:00,4.4
2005-05-01 03:00:00,1.5
2005-05-01 05:00:00,1.7
2005-05-01 07:00:00,1.2
2005-05-01 09:00:00,2.4
2005-05-01 11:00:00,3.9
2005-05-01 13:00:00,5.7
2005-05-01 15:00:00,5.0
2005-05-01 17:00:00,6.4
2005-05-01 19:00:00,6.7
2005-05-01 21:00:00,6.6
2005-05-01 23:00:00,5.3
2005-05-02 01:00:00,3.0
2005-05-02 03:00:00,1.7
2005-05-02 05:00:00,1.5
2005-05-02 07:00:00,0.8
2005-05-02 09:00:00,1.0
2005-05-02 11:00:00,2.6
2005-05-02 13:00:00,4.9
2005-05-02 15:00:00,6.1
2005-05-02 17:00:00,4.9
2005-05-02 19:00:00,4.5
2005-05-02 21:00:00,4.2
2005-05-02 23:00:00,3.7
2005-05-09 01:00:00,0.9
2005-05-09 03:00:00,1.2
2005-05-09 05:00:00,3.5
2005-05-09 07:00:00,5.5
2005-05-09 09:00:00,4.6
2005-05-09 11:00:00,1.7
2005-05-09 13:00:00,2.5
2005-05-09 15:00:00,2.5
2005-05-09 17:00:00,5.3
2005-05-09 19:00:00,4.5
2005-05-09 21:00:00,3.4
2005-05-09 23:00:00,1.2
2005-05-10 01:00:00,0.7
2005-05-10 03:00:00,1.4
2005-05-10 05:00:00,2.9
2005-05-10 07:00:00,4.5
2005-05-10 09:00:00,4.1
2005-05-10 11:00:00,3.4
2005-05-10 13:00:00,2.7
2005-05-10 15:00:00,3.3
2005-05-10 17:00:00,4.4
2005-05-10 19:00:00,4.0
2005-05-10 21:00:00,3.0
2005-05-10 23:00:00,1.4
2005-05-11 01:00:00,0.6
2005-05-11 03:00:00,0.5
2005-05-11 05:00:00,1.2
2005-05-11 07:00:00,2.9
2005-05-11 09:00:00,3.6
2005-05-11 11:00:00,3.0
2005-05-11 13:00:00,2.2
2005-05-11 15:00:00,2.2
2005-05-11 17:00:00,3.4
2005-05-11 19:00:00,3.5
2005-05-11 21:00:00,2.7
2005-05-11 23:00:00,1.4
2005-05-16 01:00:00,0.2
2005-05-16 03:00:00,0.2
2005-05-16 05:00:00,0.2
2005-05-16 07:00:00,0.2
2005-05-16 09:00:00,0.4
2005-05-16 11:00:00,1.1
2005-05-16 13:00:00,2.1
2005-05-16 15:00:00,2.2
2005-05-16 17:00:00,2.1
2005-05-16 19:00:00,2.0
2005-05-16 21:00:00,1.6
2005-05-16 23:00:00,1.3
2005-05-17 01:00:00,0.5
2005-05-17 03:00:00,0.2
2005-05-17 05:00:00,0.2
2005-05-17 07:00:00,0.1
2005-05-17 09:00:00,0.2
2005-05-17 11:00:00,0.7
2005-05-17 13:00:00,1.5
2005-05-17 15:00:00,1.8
2005-05-17 17:00:00,1.8
2005-05-17 19:00:00,1.5
2005-05-17 21:00:00,1.3
2005-05-17 23:00:00,1.0
2005-05-18 01:00:00,0.6
2005-05-18 03:00:00,0.3
2005-05-18 05:00:00,0.2
2005-05-18 07:00:00,0.2
2005-05-18 09:00:00,0.2
2005-05-18 11:00:00,0.7
2005-05-18 13:00:00,1.7
2005-05-18 15:00:00,2.3
2005-05-18 17:00:00,2.0
2005-05-18 19:00:00,1.9
2005-05-18 21:00:00,1.3
2005-05-18 23:00:00,1.2
2005-05-25 01:00:00,0.9
2005-05-25 03:00:00,1.6
2005-05-25 05:00:00,3.7
2005-05-25 07:00:00,4.8
2005-05-25 09:00:00,4.0
2005-05-25 11:00:00,3.8
2005-05-25 13:00:00,3.5
2005-05-25 15:00:00,4.4
2005-05-25 17:00:00,5.0
2005-05-25 19:00:00,4.9
2005-05-25 21:00:00,3.9
2005-05-25 23:00:00,2.3
2005-05-26 01:00:00,1.1
2005-05-26 03:00:00,0.8
2005-05-26 05:00:00,1.8
2005-05-26 07:00:00,3.9
2005-05-26 09:00:00,3.9
2005-05-26 11:00:00,3.8
2005-05-26 13:00:00,3.8
2005-05-26 15:00:00,4.7
2005-05-26 17:00:00,4.9
2005-05-26 19:00:00,4.8
2005-05-26 21:00:00,4.3
2005-05-26 23:00:00,1.8
2005-05-27 01:00:00,1.1
2005-05-27 03:00:00,0.8
2005-05-27 05:00:00,1.0
2005-05-27 07:00:00,2.3
2005-05-27 09:00:00,3.1
2005-05-27 11:00:00,4.0
2005-05-27 13:00:00,3.8
2005-05-27 15:00:00,3.6
2005-05-27 17:00:00,4.6
2005-05-27 19:00:00,4.8
2005-05-27 21:00:00,3.4
2005-05-27 23:00:00,2.0
2005-06-03 01:00:00,0.4
2005-06-03 03:00:00,1.5
2005-06-03 05:00:00,0.7
2005-06-03 07:00:00,0.3
2005-06-03 09:00:00,0.2
2005-06-03 11:00:00,0.2
2005-06-03 13:00:00,0.9
2005-06-03 15:00:00,1.8
2005-06-03 17:00:00,1.9
2005-06-03 19:00:00,0.2
2005-06-03 21:00:00,0.2
2005-06-03 23:00:00,0.2
2005-06-04 01:00:00,0.3
2005-06-04 03:00:00,1.3
2005-06-04 05:00:00,1.6
2005-06-04 07:00:00,0.7
2005-06-04 09:00:00,0.2
2005-06-04 11:00:00,0.2
2005-06-04 13:00:00,0.7
2005-06-04 15:00:00,1.4
2005-06-04 17:00:00,1.4
2005-06-04 19:00:00,0.7
2005-06-04 21:00:00,0.2
2005-06-04 23:00:00,0.2
2005-06-05 01:00:00,0.2
2005-06-05 03:00:00,0.3
2005-06-05 05:00:00,0.8
2005-06-05 07:00:00,0.9
2005-06-05 09:00:00,0.3
2005-06-05 11:00:00,0.2
2005-06-05 13:00:00,0.3
2005-06-05 15:00:00,0.7
2005-06-05 17:00:00,0.8
2005-06-05 19:00:00,0.4
2005-06-05 21:00:00,0.2
2005-06-05 23:00:00,0.1
2005-06-08 01:00:00,0.1
2005-06-08 03:00:00,0.2
2005-06-08 05:00:00,0.3
2005-06-08 07:00:00,0.5
2005-06-08 09:00:00,0.6
2005-06-08 11:00:00,0.7
2005-06-08 13:00:00,0.6
2005-06-08 15:00:00,0.7
2005-06-08 17:00:00,0.9
2005-06-08 19:00:00,0.8
2005-06-08 21:00:00,0.3
2005-06-08 23:00:00,0.2
2005-06-09 01:00:00,0.1
2005-06-09 03:00:00,0.2
2005-06-09 05:00:00,0.3
2005-06-09 07:00:00,0.4
2005-06-09 09:00:00,0.5
2005-06-09 11:00:00,0.5
2005-06-09 13:00:00,0.6
2005-06-09 15:00:00,0.6
2005-06-09 17:00:00,0.8
2005-06-09 19:00:00,0.7
2005-06-09 21:00:00,0.4
2005-06-09 23:00:00,0.3
2005-06-10 01:00:00,0.2
2005-06-10 03:00:00,0.2
2005-06-10 05:00:00,0.3
2005-06-10 07:00:00,0.4
2005-06-10 09:00:00,0.6
2005-06-10 11:00:00,0.7
2005-06-10 13:00:00,0.5
2005-06-10 15:00:00,0.5
2005-06-10 17:00:00,0.7
2005-06-10 19:00:00,0.7
2005-06-10 21:00:00,0.5
2005-06-10 23:00:00,0.3
2015-04-03 01:00:00,1.325
2015-04-03 03:00:00,2.2
2015-04-03 05:00:00,2.8
2015-04-03 07:00:00,2.025
2015-04-03 09:00:00,1.3
2015-04-03 11:00:00,0.825
2015-04-03 13:00:00,0.475
2015-04-03 15:00:00,1.825
2015-04-03 17:00:00,2.625
2015-04-03 19:00:00,2.4
2015-04-03 21:00:00,1.575
2015-04-03 23:00:00,0.85
2015-04-04 01:00:00,0.275
2015-04-04 03:00:00,1.725
2015-04-04 05:00:00,2.4
2015-04-04 07:00:00,2.225
2015-04-04 09:00:00,1.5
2015-04-04 11:00:00,0.575
2015-04-04 13:00:00,0.3
2015-04-04 15:00:00,1.025
2015-04-04 17:00:00,2.1
2015-04-04 19:00:00,2.425
2015-04-04 21:00:00,1.8
2015-04-04 23:00:00,0.8
2015-04-05 01:00:00,0.425
2015-04-05 03:00:00,0.9
2015-04-05 05:00:00,2.0
2015-04-05 07:00:00,2.3
2015-04-05 09:00:00,1.775
2015-04-05 11:00:00,0.925
2015-04-05 13:00:00,0.625
2015-04-05 15:00:00,1.625
2015-04-05 17:00:00,2.2
2015-04-05 19:00:00,2.4
2015-04-05 21:00:00,1.875
2015-04-05 23:00:00,1.5
2015-04-07 01:00:00,0.425
2015-04-07 03:00:00,0.175
2015-04-07 05:00:00,1.1
2015-04-07 07:00:00,1.525
2015-04-07 09:00:00,1.325
2015-04-07 11:00:00,0.8
2015-04-07 13:00:00,0.375
2015-04-07 15:00:00,0.3
2015-04-07 17:00:00,1.1
2015-04-07 19:00:00,1.825
2015-04-07 21:00:00,1.525
2015-04-07 23:00:00,0.925
